Év,Helyezés,Versenyző Neve,Nemzetiség,Csapat
1950,1,Giuseppe Farina,Olasz,Alfa Romeo
1950,2,Juan Manuel Fangio,Argentin,Alfa Romeo
1950,3,Luigi Fagioli,Olasz,Alfa Romeo
1951,1,Juan Manuel Fangio,Argentin,Alfa Romeo
1951,2,Alberto Ascari,Olasz,Ferrari
1951,3,José Froilán González,Argentin,Ferrari
1952,1,Alberto Ascari,Olasz,Ferrari
1952,2,Giuseppe Farina,Olasz,Ferrari
1952,3,Piero Taruffi,Olasz,Ferrari
1953,1,Alberto Ascari,Olasz,Ferrari
1953,2,Juan Manuel Fangio,Argentin,Maserati
1953,3,Giuseppe Farina,Olasz,Ferrari
1954,1,Juan Manuel Fangio,Argentin,Mercedes/Maserati
1954,2,José Froilán González,Argentin,Ferrari
1954,3,Mike Hawthorn,Brit,Ferrari
1955,1,Juan Manuel Fangio,Argentin,Mercedes
1955,2,Stirling Moss,Brit,Mercedes
1955,3,Eugenio Castellotti,Olasz,Ferrari
1956,1,Juan Manuel Fangio,Argentin,Ferrari
1956,2,Stirling Moss,Brit,Maserati
1956,3,Peter Collins,Brit,Ferrari
1957,1,Juan Manuel Fangio,Argentin,Maserati
1957,2,Stirling Moss,Brit,Vanwall/Maserati
1957,3,Luigi Musso,Olasz,Ferrari
1958,1,Mike Hawthorn,Brit,Ferrari
1958,2,Stirling Moss,Brit,Vanwall/Cooper
1958,3,Tony Brooks,Brit,Vanwall
1959,1,Jack Brabham,Ausztrál,Cooper-Climax
1959,2,Tony Brooks,Brit,Ferrari/Vanwall
1959,3,Stirling Moss,Brit,Cooper-Climax
1960,1,Jack Brabham,Ausztrál,Cooper-Climax
1960,2,Bruce McLaren,Új-zélandi,Cooper-Climax
1960,3,Phil Hill,Amerikai,Ferrari
1961,1,Phil Hill,Amerikai,Ferrari
1961,2,Wolfgang von Trips,Német,Ferrari
1961,3,Stirling Moss,Brit,Lotus-Climax
1962,1,Graham Hill,Brit,BRM
1962,2,Jim Clark,Brit,Lotus-Climax
1962,3,Bruce McLaren,Új-zélandi,Cooper-Climax
1963,1,Jim Clark,Brit,Lotus-Climax
1963,2,Richie Ginther,Amerikai,BRM
1963,3,Graham Hill,Brit,BRM
1964,1,John Surtees,Brit,Ferrari
1964,2,Graham Hill,Brit,BRM
1964,3,Jim Clark,Brit,Lotus-Climax
1965,1,Jim Clark,Brit,Lotus-Climax
1965,2,Graham Hill,Brit,BRM
1965,3,Jackie Stewart,Brit,BRM
1966,1,Jack Brabham,Ausztrál,Brabham-Repco
1966,2,John Surtees,Brit,Ferrari/Cooper-Maserati
1966,3,Jochen Rindt,Osztrák,Cooper-Maserati
1967,1,Denny Hulme,Új-zélandi,Brabham-Repco
1967,2,Jack Brabham,Ausztrál,Brabham-Repco
1967,3,Jim Clark,Brit,Lotus-Climax/Ford
1968,1,Graham Hill,Brit,Lotus-Ford
1968,2,Jackie Stewart,Brit,Matra-Ford
1968,3,Denny Hulme,Új-zélandi,McLaren-Ford
1969,1,Jackie Stewart,Brit,Matra-Ford
1969,2,Jacky Ickx,Belga,Brabham-Ford
1969,3,Bruce McLaren,Új-zélandi,McLaren-Ford
1970,1,Jochen Rindt,Osztrák,Lotus-Ford
1970,2,Jacky Ickx,Belga,Ferrari
1970,3,Clay Regazzoni,Svájci,Ferrari
1971,1,Jackie Stewart,Brit,Tyrrell-Ford
1971,2,Ronnie Peterson,Svéd,March-Ford
1971,3,François Cevert,Francia,Tyrrell-Ford
1972,1,Emerson Fittipaldi,Brazil,Lotus-Ford
1972,2,Jackie Stewart,Brit,Tyrrell-Ford
1972,3,Denny Hulme,Új-zélandi,McLaren-Ford
1973,1,Jackie Stewart,Brit,Tyrrell-Ford
1973,2,Emerson Fittipaldi,Brazil,Lotus-Ford
1973,3,Ronnie Peterson,Svéd,Lotus-Ford
1974,1,Emerson Fittipaldi,Brazil,McLaren-Ford
1974,2,Clay Regazzoni,Svájci,Ferrari
1974,3,Jody Scheckter,Dél-afrikai,Tyrrell-Ford
1975,1,Niki Lauda,Osztrák,Ferrari
1975,2,Emerson Fittipaldi,Brazil,McLaren-Ford
1975,3,Carlos Reutemann,Argentin,Brabham-Ford
1976,1,James Hunt,Brit,McLaren-Ford
1976,2,Niki Lauda,Osztrák,Ferrari
1976,3,Jody Scheckter,Dél-afrikai,Tyrrell-Ford
1977,1,Niki Lauda,Osztrák,Ferrari
1977,2,Jody Scheckter,Dél-afrikai,Wolf-Ford
1977,3,Mario Andretti,Amerikai,Lotus-Ford
1978,1,Mario Andretti,Amerikai,Lotus-Ford
1978,2,Ronnie Peterson,Svéd,Lotus-Ford
1978,3,Carlos Reutemann,Argentin,Ferrari
